radius,numberIntersections,intersectionArea,meanIntersectionDiameter
Aug3b-basal,20.000000,12.000000,5.964487,0.776793
Aug3b-basal,40.000000,18.000000,5.567511,0.592474
Aug3b-basal,60.000000,20.000000,7.045768,0.636526
Aug3b-basal,80.000000,18.000000,6.755965,0.657346
Aug3b-basal,100.000000,14.000000,5.053071,0.635564
Aug3b-basal,120.000000,11.000000,3.375114,0.609868
Aug3b-basal,140.000000,8.000000,2.367657,0.586544
Aug3b-basal,160.000000,2.000000,0.528688,0.573086
Aug3a-apical,20.000000,1.000000,6.111652,2.789551
Aug3a-apical,40.000000,2.000000,4.159813,1.602097
Aug3a-apical,60.000000,5.000000,6.383928,1.205828
Aug3a-apical,80.000000,10.000000,6.351146,0.832130
Aug3a-apical,100.000000,12.000000,7.794313,0.838125
Aug3a-apical,120.000000,15.000000,15.532850,1.028369
Aug3a-apical,140.000000,15.000000,5.961917,0.650921
Aug3a-apical,160.000000,11.000000,6.113983,0.752933
Aug3a-apical,180.000000,11.000000,4.314706,0.668378
Aug3a-apical,200.000000,11.000000,3.812939,0.624255
Aug3a-apical,220.000000,11.000000,3.190463,0.597484
Aug3a-apical,240.000000,10.000000,3.336663,0.616318
Aug3a-apical,260.000000,9.000000,2.915404,0.608541
Aug3a-apical,280.000000,8.000000,2.811084,0.623641
Aug3a-apical,300.000000,7.000000,2.880886,0.681667
Aug3a-apical,320.000000,3.000000,0.739134,0.555449
Aug3a-apical,340.000000,2.000000,0.959733,0.725808
Aug3a-apical,360.000000,1.000000,0.220834,0.530259
Aug3a-apical,380.000000,1.000000,2.744667,1.869390
Aug3a-apical,400.000000,1.000000,0.951622,1.100746
Aug3a-apical,420.000000,1.000000,1.121966,1.195212
Aug3a-apical,440.000000,1.000000,1.363069,1.317389
Aug3b-apical,20.000000,1.000000,5.560925,2.660900
Aug3b-apical,40.000000,3.000000,5.425509,1.381150
Aug3b-apical,60.000000,9.000000,8.206409,0.825723
Aug3b-apical,80.000000,10.000000,5.736726,0.719868
Aug3b-apical,100.000000,11.000000,7.323733,0.727961
Aug3b-apical,120.000000,11.000000,5.466848,0.724858
Aug3b-apical,140.000000,12.000000,4.640765,0.670997
Aug3b-apical,160.000000,13.000000,5.027774,0.659825
Aug3b-apical,180.000000,14.000000,6.733189,0.757443
Aug3b-apical,200.000000,8.000000,4.528573,0.804691
Aug3b-apical,220.000000,7.000000,3.171534,0.711177
Aug3b-apical,240.000000,5.000000,1.375918,0.565737
Aug3b-apical,260.000000,7.000000,3.624010,0.759087
Aug3b-apical,280.000000,7.000000,2.331815,0.626448
Aug3b-apical,300.000000,7.000000,3.325569,0.734938
Aug3b-apical,320.000000,5.000000,1.416596,0.577620
Aug3b-apical,340.000000,3.000000,1.093784,0.645050
Aug3b-apical,360.000000,2.000000,0.655905,0.644640
Aug3b-apical,380.000000,2.000000,0.548569,0.564122
Aug3b-apical,400.000000,1.000000,0.103069,0.362259
Aug3a-basal,20.000000,9.000000,11.148440,1.203918
Aug3a-basal,40.000000,25.000000,8.609415,0.641521
Aug3a-basal,60.000000,27.000000,13.901102,0.766494
Aug3a-basal,80.000000,24.000000,9.560551,0.658828
Aug3a-basal,100.000000,21.000000,6.663096,0.618345
Aug3a-basal,120.000000,18.000000,10.113428,0.805753
Aug3a-basal,140.000000,18.000000,6.675573,0.646256
Aug3a-basal,160.000000,10.000000,2.707176,0.553250
Aug3a-basal,180.000000,6.000000,1.527805,0.546669
Aug3c-basal,20.000000,11.000000,4.007697,0.657484
Aug3c-basal,40.000000,22.000000,8.534246,0.660371
Aug3c-basal,60.000000,23.000000,7.158712,0.592833
Aug3c-basal,80.000000,21.000000,4.980976,0.532521
Aug3c-basal,100.000000,14.000000,4.457253,0.601182
Aug3c-basal,120.000000,12.000000,3.567724,0.564904
Aug3c-basal,140.000000,8.000000,2.876840,0.652755
Aug3c-basal,160.000000,3.000000,0.563257,0.472351
Aug3e-basal,20.000000,7.000000,31.163412,2.362216
Aug3e-basal,40.000000,27.000000,35.120235,1.244182
Aug3e-basal,60.000000,38.000000,33.543139,1.017856
Aug3e-basal,80.000000,39.000000,27.502513,0.922740
Aug3e-basal,100.000000,33.000000,24.053643,0.919834
Aug3e-basal,120.000000,32.000000,16.542100,0.781998
Aug3e-basal,140.000000,31.000000,18.082167,0.805761
Aug3e-basal,160.000000,24.000000,11.885025,0.772347
Aug3e-basal,180.000000,15.000000,11.149612,0.939436
Aug3e-basal,200.000000,3.000000,2.380640,0.974446
Aug3e-apical,20.000000,1.000000,6.713590,2.923698
Aug3e-apical,40.000000,2.000000,14.776779,3.066998
Aug3e-apical,60.000000,6.000000,9.525457,1.349827
Aug3e-apical,80.000000,11.000000,19.038465,1.347093
Aug3e-apical,100.000000,17.000000,17.945622,1.085047
Aug3e-apical,120.000000,18.000000,11.336599,0.854785
Aug3e-apical,140.000000,18.000000,12.021629,0.850320
Aug3e-apical,160.000000,15.000000,9.694291,0.822531
Aug3e-apical,180.000000,13.000000,11.168914,0.959889
Aug3e-apical,200.000000,9.000000,8.089525,0.991743
Aug3e-apical,220.000000,5.000000,3.768822,0.948076
Aug3e-apical,240.000000,5.000000,3.249912,0.885556
Aug3e-apical,260.000000,5.000000,2.602639,0.739503
Aug3e-apical,280.000000,3.000000,3.336674,1.097761
Aug3e-apical,300.000000,2.000000,2.044584,1.080867
Aug3e-apical,320.000000,3.000000,2.918413,1.032012
Aug3e-apical,340.000000,3.000000,1.938471,0.853121
Aug3e-apical,360.000000,3.000000,1.592835,0.794222
Aug3e-apical,380.000000,5.000000,3.555853,0.910222
Aug3e-apical,400.000000,5.000000,4.589667,0.991878
Aug3e-apical,420.000000,5.000000,4.509695,0.933593
Aug3e-apical,440.000000,6.000000,2.738116,0.749452
Aug3e-apical,460.000000,7.000000,2.529191,0.662762
Aug3e-apical,480.000000,9.000000,4.581889,0.753092
Aug3e-apical,500.000000,9.000000,5.089234,0.788280
Aug3e-apical,520.000000,8.000000,3.884336,0.749897
Aug3e-apical,540.000000,8.000000,6.490547,0.956543
Aug3e-apical,560.000000,9.000000,5.604918,0.844456
Aug3e-apical,580.000000,9.000000,4.105978,0.707203
Aug3e-apical,600.000000,9.000000,4.774656,0.777775
Aug3e-apical,620.000000,5.000000,2.401853,0.698673
Aug3e-apical,640.000000,3.000000,2.419421,0.904587
Aug3e-apical,660.000000,4.000000,3.830115,1.075319
Aug3e-apical,680.000000,1.000000,0.035687,0.213163
Aug3f-basal,20.000000,9.000000,21.640600,1.541869
Aug3f-basal,40.000000,29.000000,28.694523,1.051403
Aug3f-basal,60.000000,39.000000,28.051948,0.885829
Aug3f-basal,80.000000,40.000000,25.106658,0.851634
Aug3f-basal,100.000000,30.000000,14.311342,0.746174
Aug3f-basal,120.000000,25.000000,11.713439,0.737735
Aug3f-basal,140.000000,19.000000,9.710495,0.729423
Aug3f-basal,160.000000,11.000000,5.201087,0.745967
Aug3f-basal,180.000000,5.000000,0.700913,0.411295
Aug3c-apical,20.000000,1.000000,7.051608,2.996395
Aug3c-apical,40.000000,1.000000,3.937234,2.238982
Aug3c-apical,60.000000,5.000000,5.977968,1.031901
Aug3c-apical,80.000000,8.000000,4.937906,0.818343
Aug3c-apical,100.000000,9.000000,5.136032,0.670648
Aug3c-apical,120.000000,10.000000,7.207784,0.777544
Aug3c-apical,140.000000,12.000000,4.087016,0.627226
Aug3c-apical,160.000000,12.000000,5.831704,0.672791
Aug3c-apical,180.000000,12.000000,4.449720,0.576122
Aug3c-apical,200.000000,12.000000,5.115431,0.674417
Aug3c-apical,220.000000,13.000000,3.876681,0.589498
Aug3c-apical,240.000000,14.000000,5.220303,0.662829
Aug3c-apical,260.000000,11.000000,2.886820,0.565025
Aug3c-apical,280.000000,11.000000,4.742859,0.680001
Aug3c-apical,300.000000,14.000000,4.925653,0.618094
Aug3c-apical,320.000000,15.000000,4.223879,0.583630
Aug3c-apical,340.000000,15.000000,3.319091,0.495888
Aug3c-apical,360.000000,14.000000,3.314224,0.532110
Aug3c-apical,380.000000,11.000000,2.863421,0.546955
Aug3c-apical,400.000000,8.000000,2.780493,0.644609
Aug3c-apical,420.000000,9.000000,2.534835,0.572737
Aug3c-apical,440.000000,6.000000,1.115606,0.469626
Aug3c-apical,460.000000,4.000000,0.863187,0.468417
Aug3c-apical,480.000000,3.000000,0.432804,0.415048
Aug3c-apical,500.000000,1.000000,0.198946,0.503295
Aug3g-apical,20.000000,1.000000,4.797645,2.471548
Aug3g-apical,40.000000,3.000000,10.547214,2.076545
Aug3g-apical,60.000000,10.000000,11.220414,1.118092
Aug3g-apical,80.000000,12.000000,10.899105,0.939620
Aug3g-apical,100.000000,14.000000,16.067104,1.077249
Aug3g-apical,120.000000,13.000000,13.489479,0.985620
Aug3g-apical,140.000000,12.000000,8.523783,0.840820
Aug3g-apical,160.000000,10.000000,8.904867,0.957991
Aug3g-apical,180.000000,8.000000,8.204037,1.071745
Aug3g-apical,200.000000,6.000000,4.797916,0.953608
Aug3g-apical,220.000000,6.000000,7.671977,1.182302
Aug3g-apical,240.000000,8.000000,4.479453,0.806526
Aug3g-apical,260.000000,10.000000,5.878764,0.834675
Aug3g-apical,280.000000,11.000000,13.303072,1.175490
Aug3g-apical,300.000000,12.000000,7.388347,0.841716
Aug3g-apical,320.000000,10.000000,4.631627,0.730829
Aug3g-apical,340.000000,9.000000,7.588072,1.007179
Aug3g-apical,360.000000,6.000000,2.744802,0.742859
Aug3g-apical,380.000000,4.000000,1.818314,0.739519
Aug3g-apical,400.000000,3.000000,0.520089,0.461807
Aug3g-apical,420.000000,1.000000,0.124441,0.398049
Feb27f-apical,20.000000,2.000000,1.870497,0.934649
Feb27f-apical,40.000000,3.000000,2.661543,1.033044
Feb27f-apical,60.000000,4.000000,1.955400,0.689448
Feb27f-apical,80.000000,1.000000,0.826848,1.026048
Feb27f-apical,100.000000,1.000000,0.672492,0.925334
Feb27f-apical,120.000000,1.000000,2.209594,1.677302
Feb27f-apical,140.000000,1.000000,2.443822,1.763965
Feb27f-apical,160.000000,3.000000,2.670014,1.015963
Feb27f-apical,180.000000,3.000000,2.861985,1.098023
Feb27f-apical,200.000000,6.000000,3.101434,0.727974
Feb27f-apical,220.000000,7.000000,4.003296,0.729140
Feb27f-apical,240.000000,8.000000,1.563481,0.475198
Feb27f-apical,260.000000,9.000000,1.263463,0.396381
Feb27f-apical,280.000000,9.000000,2.859795,0.555630
Feb27f-apical,300.000000,8.000000,2.291906,0.547468
Feb27f-apical,320.000000,7.000000,2.375310,0.634455
Feb27f-apical,340.000000,5.000000,0.777550,0.400493
Feb27f-apical,360.000000,3.000000,0.720509,0.466726
Feb27f-apical,380.000000,2.000000,0.347128,0.455623
Feb27f-apical,400.000000,1.000000,0.066645,0.291298
Aug3g-basal,20.000000,16.000000,8.746051,0.801311
Aug3g-basal,40.000000,26.000000,13.406884,0.750211
Aug3g-basal,60.000000,27.000000,6.815874,0.541171
Aug3g-basal,80.000000,24.000000,9.441158,0.665679
Aug3g-basal,100.000000,20.000000,6.851427,0.611245
Aug3g-basal,120.000000,12.000000,6.145986,0.763721
Aug3g-basal,140.000000,6.000000,4.876858,0.952433
Aug3f-apical,20.000000,1.000000,8.467558,3.283478
Aug3f-apical,40.000000,2.000000,8.429753,2.252406
Aug3f-apical,60.000000,6.000000,11.865119,1.538185
Aug3f-apical,80.000000,14.000000,15.862982,1.105641
Aug3f-apical,100.000000,14.000000,10.992030,0.919652
Aug3f-apical,120.000000,16.000000,13.038177,0.969481
Aug3f-apical,140.000000,12.000000,6.447281,0.769073
Aug3f-apical,160.000000,11.000000,8.444922,0.915956
Aug3f-apical,180.000000,12.000000,11.993670,1.027632
Aug3f-apical,200.000000,7.000000,4.517852,0.794339
Aug3f-apical,220.000000,7.000000,5.005441,0.945186
Aug3f-apical,240.000000,7.000000,2.204164,0.603794
Aug3f-apical,260.000000,8.000000,3.105838,0.674181
Aug3f-apical,280.000000,8.000000,2.146400,0.563067
Aug3f-apical,300.000000,6.000000,2.873529,0.701187
Aug3f-apical,320.000000,4.000000,1.192802,0.570912
Aug3f-apical,340.000000,3.000000,2.018066,0.920588
Aug3f-apical,360.000000,3.000000,0.992875,0.635659
Aug3f-apical,380.000000,3.000000,0.962156,0.638470
Aug3f-apical,400.000000,3.000000,2.366442,0.943236
Aug3f-apical,420.000000,5.000000,1.305191,0.561778
Aug3f-apical,440.000000,5.000000,2.017301,0.699823
Aug3f-apical,460.000000,5.000000,1.718363,0.626682
Aug3f-apical,480.000000,5.000000,1.628781,0.632377
Aug3f-apical,500.000000,6.000000,3.144149,0.785453
Aug3f-apical,520.000000,7.000000,2.161763,0.615818
Aug3f-apical,540.000000,7.000000,2.324313,0.585627
Aug3f-apical,560.000000,8.000000,2.095983,0.531311
Aug3f-apical,580.000000,8.000000,1.633661,0.483068
Aug3f-apical,600.000000,6.000000,1.518518,0.516425
Aug3f-apical,620.000000,4.000000,0.560871,0.404228
Aug3f-apical,640.000000,1.000000,0.558102,0.842970
Feb27n-apical,20.000000,1.000000,5.796799,2.716747
Feb27n-apical,40.000000,4.000000,8.341350,1.520544
Feb27n-apical,60.000000,8.000000,10.482830,1.149510
Feb27n-apical,80.000000,11.000000,18.615226,1.269378
Feb27n-apical,100.000000,14.000000,12.478632,0.954007
Feb27n-apical,120.000000,18.000000,14.346926,0.920652
Feb27n-apical,140.000000,17.000000,19.702405,1.032967
Feb27n-apical,160.000000,18.000000,19.302566,1.084232
Feb27n-apical,180.000000,16.000000,12.442873,0.946440
Feb27n-apical,200.000000,16.000000,17.619938,1.089484
Feb27n-apical,220.000000,15.000000,15.787959,1.085241
Feb27n-apical,240.000000,13.000000,11.534831,1.016656
Feb27n-apical,260.000000,15.000000,13.364744,0.987558
Feb27n-apical,280.000000,15.000000,16.143193,0.966283
Feb27n-apical,300.000000,16.000000,5.459827,0.589305
Feb27n-apical,320.000000,13.000000,4.461191,0.645582
Feb27n-apical,340.000000,10.000000,3.428607,0.635002
Feb27n-apical,360.000000,6.000000,3.451850,0.833763
Feb27n-apical,380.000000,4.000000,2.570857,0.878530
Feb27n-apical,400.000000,2.000000,2.695057,1.173863
Feb27n-apical,420.000000,2.000000,2.964837,1.362426
Feb27n-basal,20.000000,15.000000,22.415655,1.221261
Feb27n-basal,40.000000,24.000000,16.235622,0.877974
Feb27n-basal,60.000000,27.000000,18.472202,0.871888
Feb27n-basal,80.000000,25.000000,15.141706,0.838310
Feb27n-basal,100.000000,24.000000,14.622680,0.861176
Feb27n-basal,120.000000,24.000000,13.582583,0.803356
Feb27n-basal,140.000000,20.000000,10.627137,0.751115
Feb27n-basal,160.000000,16.000000,6.579631,0.615673
Feb27n-basal,180.000000,7.000000,3.667723,0.788266
Feb27n-basal,200.000000,1.000000,0.399753,0.713430
Dec15e-apical,20.000000,1.000000,9.920070,3.553959
Dec15e-apical,40.000000,2.000000,7.251410,2.080805
Dec15e-apical,60.000000,5.000000,4.806681,0.862921
Dec15e-apical,80.000000,9.000000,8.942586,0.846560
Dec15e-apical,100.000000,12.000000,6.611980,0.724127
Dec15e-apical,120.000000,14.000000,7.369141,0.675954
Dec15e-apical,140.000000,18.000000,4.472188,0.512365
Dec15e-apical,160.000000,19.000000,7.048433,0.590989
Dec15e-apical,180.000000,20.000000,6.357302,0.595359
Dec15e-apical,200.000000,19.000000,10.305242,0.717126
Dec15e-apical,220.000000,17.000000,7.364662,0.654634
Dec15e-apical,240.000000,19.000000,8.398592,0.704856
Dec15e-apical,260.000000,17.000000,6.796918,0.676694
Dec15e-apical,280.000000,16.000000,3.255703,0.476734
Dec15e-apical,300.000000,16.000000,4.537885,0.548363
Dec15e-apical,320.000000,16.000000,4.107818,0.527957
Dec15e-apical,340.000000,13.000000,6.514394,0.734768
Dec15e-apical,360.000000,7.000000,2.599812,0.611894
Dec15e-apical,380.000000,5.000000,1.257392,0.546665
Dec15e-apical,400.000000,3.000000,0.428463,0.425584
Dec15e-apical,420.000000,2.000000,0.556009,0.594717
Dec15e-apical,440.000000,1.000000,0.111210,0.376294
Dec15e-basal,20.000000,10.000000,11.460748,1.128029
Dec15e-basal,40.000000,28.000000,8.155588,0.566175
Dec15e-basal,60.000000,30.000000,8.118095,0.546119
Dec15e-basal,80.000000,27.000000,6.181894,0.501284
Dec15e-basal,100.000000,26.000000,4.369011,0.437879
Dec15e-basal,120.000000,23.000000,6.192798,0.527834
Dec15e-basal,140.000000,20.000000,3.642753,0.461815
Dec15e-basal,160.000000,15.000000,4.347055,0.565396
Dec15e-basal,180.000000,8.000000,1.731495,0.497013
Dec15e-basal,200.000000,3.000000,0.143605,0.246675
May31d-apical,20.000000,2.000000,7.097055,2.125582
May31d-apical,40.000000,4.000000,7.835311,1.484578
May31d-apical,60.000000,5.000000,9.160105,1.343457
May31d-apical,80.000000,9.000000,8.822903,0.913265
May31d-apical,100.000000,9.000000,9.016704,0.950592
May31d-apical,120.000000,11.000000,8.553093,0.832487
May31d-apical,140.000000,10.000000,7.033344,0.808051
May31d-apical,160.000000,10.000000,6.419710,0.774812
May31d-apical,180.000000,9.000000,4.684285,0.769117
May31d-apical,200.000000,9.000000,5.044180,0.815178
May31d-apical,220.000000,8.000000,4.499194,0.797764
May31d-apical,240.000000,9.000000,4.148351,0.720070
May31d-apical,260.000000,5.000000,2.812631,0.827570
May31d-apical,280.000000,7.000000,2.207153,0.613076
May31d-apical,300.000000,8.000000,1.804880,0.503330
May31d-apical,320.000000,8.000000,4.270607,0.756564
May31d-apical,340.000000,10.000000,2.716620,0.531139
May31d-apical,360.000000,8.000000,2.127262,0.567691
May31d-apical,380.000000,8.000000,1.426976,0.450645
May31d-apical,400.000000,8.000000,1.700933,0.488363
May31d-apical,420.000000,2.000000,0.399808,0.496189
Jun7d-basal,20.000000,6.000000,8.534707,1.290556
Jun7d-basal,40.000000,17.000000,13.516278,0.852406
Jun7d-basal,60.000000,18.000000,9.345538,0.714513
Jun7d-basal,80.000000,19.000000,7.703152,0.680209
Jun7d-basal,100.000000,20.000000,11.195977,0.784499
Jun7d-basal,120.000000,21.000000,15.873364,0.839531
Jun7d-basal,140.000000,16.000000,5.652030,0.644854
Jun7d-basal,160.000000,16.000000,7.341303,0.715518
Jun7d-basal,180.000000,13.000000,4.274811,0.612758
Jun7d-basal,200.000000,12.000000,7.344644,0.796106
Jun7d-basal,220.000000,11.000000,3.008763,0.555329
Jun7d-basal,240.000000,8.000000,1.059880,0.396724
Jun7d-basal,260.000000,5.000000,0.821701,0.443775
Jun7d-basal,280.000000,1.000000,0.179122,0.477561
May31e-basal,20.000000,5.000000,16.092553,2.015877
May31e-basal,40.000000,12.000000,14.416621,1.148259
May31e-basal,60.000000,22.000000,15.323886,0.883366
May31e-basal,80.000000,26.000000,18.667943,0.887450
May31e-basal,100.000000,26.000000,16.980392,0.824164
May31e-basal,120.000000,25.000000,9.763114,0.683736
May31e-basal,140.000000,23.000000,9.086086,0.690341
May31e-basal,160.000000,20.000000,6.279427,0.622584
May31e-basal,180.000000,20.000000,8.271850,0.687583
May31e-basal,200.000000,18.000000,5.526074,0.596271
May31e-basal,220.000000,16.000000,3.586692,0.523588
May31e-basal,240.000000,12.000000,2.871847,0.528419
May31e-basal,260.000000,11.000000,2.419248,0.522039
May31e-basal,280.000000,6.000000,2.610573,0.676732
May31e-basal,300.000000,1.000000,0.190301,0.492239
Jun7d-apical,20.000000,1.000000,14.159993,4.246064
Jun7d-apical,40.000000,2.000000,10.381657,2.293339
Jun7d-apical,60.000000,5.000000,6.802201,1.123473
Jun7d-apical,80.000000,8.000000,5.578947,0.775503
Jun7d-apical,100.000000,11.000000,11.564319,0.996392
Jun7d-apical,120.000000,10.000000,8.393158,0.846531
Jun7d-apical,140.000000,10.000000,11.809311,1.067980
Jun7d-apical,160.000000,11.000000,21.574007,1.331181
Jun7d-apical,180.000000,13.000000,12.705693,0.984813
Jun7d-apical,200.000000,12.000000,13.227058,0.982754
Jun7d-apical,220.000000,13.000000,5.697537,0.670303
Jun7d-apical,240.000000,13.000000,8.717724,0.843761
Jun7d-apical,260.000000,10.000000,7.083953,0.801748
Jun7d-apical,280.000000,9.000000,3.929279,0.677662
Jun7d-apical,300.000000,9.000000,4.294880,0.691342
Jun7d-apical,320.000000,10.000000,5.179333,0.762791
Jun7d-apical,340.000000,11.000000,3.754803,0.614428
Jun7d-apical,360.000000,10.000000,4.237017,0.686466
Jun7d-apical,380.000000,8.000000,3.113457,0.622776
Jun7d-apical,400.000000,8.000000,1.800224,0.513172
Jun7d-apical,420.000000,8.000000,1.879353,0.529799
Jun7d-apical,440.000000,7.000000,1.701830,0.539547
Jun7d-apical,460.000000,9.000000,2.569291,0.551707
Jun7d-apical,480.000000,8.000000,1.844114,0.536495
Jun7d-apical,500.000000,8.000000,2.207990,0.575871
Jun7d-apical,520.000000,9.000000,1.965790,0.520360
Jun7d-apical,540.000000,8.000000,2.317837,0.576244
Jun7d-apical,560.000000,9.000000,2.144140,0.530374
Jun7d-apical,580.000000,8.000000,2.255406,0.550358
Jun7d-apical,600.000000,6.000000,1.961686,0.618289
Jun7d-apical,620.000000,4.000000,0.968181,0.551664
Jun7d-apical,640.000000,3.000000,0.766704,0.553267
Jun7d-apical,660.000000,3.000000,0.724109,0.542459
Jun7d-apical,680.000000,2.000000,0.562625,0.576796
Jun7d-apical,700.000000,1.000000,0.217589,0.526349
May3c-basal,20.000000,8.000000,18.333009,1.617929
May3c-basal,40.000000,18.000000,18.158279,1.073792
May3c-basal,60.000000,21.000000,23.450965,1.132977
May3c-basal,80.000000,20.000000,20.434929,1.100464
May3c-basal,100.000000,19.000000,17.135302,1.010161
May3c-basal,120.000000,19.000000,17.775326,1.006720
May3c-basal,140.000000,18.000000,14.303907,0.944285
May3c-basal,160.000000,18.000000,10.477885,0.835183
May3c-basal,180.000000,15.000000,8.221973,0.806577
May3c-basal,200.000000,14.000000,11.128428,0.954297
